26-03-07--06-25-36

comment=Configuration file for Kemeny Transformer training (Corrected and Flattened)
dim_input=10
dim_emb=128
dim_ff=512
numb_heads=8
numb_layers_decoder=3
numb_layers_encoder=2
max_len_PE=1000
conv_out_channels=64
batchnorm=True
embedding_type=linear
lr=0.0001
nb_epochs=1000
nb_batch_per_epoch=250
bsz=512
baseline_alpha=0.05
roll_out_bsz=2048
num_voters_range=[6, 10]
num_items_range=[90, 110]
phi_range=[0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8, 0.9, 0.92, 0.94, 0.96, 0.98, 1.0]
data_generation_method=random_mix
sample_voters_from_range=True
sample_items_from_range=True
normalize_input=True
original_validation_data=True
checkpoint_file=None
checkpoint_dir=kemeny_transformer_checkpoint/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
save_every=5
validation_data_dir=validate_dataset
roll_out_log_dir=roll_out_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
validate_log_dir=validate_logs/various_input_kemeny_transformer/linear_embedding/700k_various_voters_various_items_mix_batch_3_encoder_2_decoder_kemeny_transformer_without_guide
gpu_id=0,1


Epoch: 0, epoch time: 11.86min, tot time: 0.01day, gap_random: 96.8568,0.0520, gap_repeat: 124.2354,0.1354, gap_jiggling: 95.0918,0.1392, kemeny_distance_idx_620: 0.0, kemeny_distance_idx_920: 0.0 
Epoch: 326, epoch time: 10.63min, tot time: 2.94day, gap_random: 13.0068,0.0070, gap_repeat: 34.2617,0.0334, gap_jiggling: 26.7988,0.0670, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 327, epoch time: 10.64min, tot time: 2.94day, gap_random: 13.0810,0.0070, gap_repeat: 37.7812,0.0368, gap_jiggling: 29.9512,0.0702, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 328, epoch time: 10.63min, tot time: 2.95day, gap_random: 13.0075,0.0070, gap_repeat: 31.9014,0.0310, gap_jiggling: 24.7197,0.0641, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 329, epoch time: 10.65min, tot time: 2.96day, gap_random: 12.8510,0.0069, gap_repeat: 35.7207,0.0347, gap_jiggling: 27.9727,0.0671, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 330, epoch time: 10.62min, tot time: 2.97day, gap_random: 12.9133,0.0069, gap_repeat: 33.0752,0.0324, gap_jiggling: 27.0459,0.0672, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 331, epoch time: 10.63min, tot time: 2.97day, gap_random: 13.0580,0.0070, gap_repeat: 41.9434,0.0415, gap_jiggling: 35.4678,0.0837, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 332, epoch time: 10.61min, tot time: 2.98day, gap_random: 13.0370,0.0070, gap_repeat: 38.4971,0.0377, gap_jiggling: 33.9072,0.0811, kemeny_distance_idx_620: 8.0, kemeny_distance_idx_920: 11.0 
Epoch: 333, epoch time: 10.61min, tot time: 2.99day, gap_random: 13.0445,0.0070, gap_repeat: 37.4531,0.0365, gap_jiggling: 33.9365,0.0761, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 334, epoch time: 10.61min, tot time: 3.00day, gap_random: 12.9105,0.0069, gap_repeat: 38.2070,0.0374, gap_jiggling: 33.2939,0.0707, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 7.0 
Epoch: 335, epoch time: 10.61min, tot time: 3.00day, gap_random: 13.0185,0.0070, gap_repeat: 31.8740,0.0312, gap_jiggling: 39.9307,0.0886, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 336, epoch time: 10.60min, tot time: 3.01day, gap_random: 13.0188,0.0070, gap_repeat: 81.1162,0.1150, gap_jiggling: 60.8789,0.1239, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 337, epoch time: 10.60min, tot time: 3.02day, gap_random: 12.8918,0.0069, gap_repeat: 31.2578,0.0306, gap_jiggling: 24.3711,0.0614, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 338, epoch time: 10.62min, tot time: 3.03day, gap_random: 12.8703,0.0069, gap_repeat: 31.6309,0.0307, gap_jiggling: 33.0947,0.0753, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 339, epoch time: 10.61min, tot time: 3.03day, gap_random: 12.9140,0.0069, gap_repeat: 31.0117,0.0302, gap_jiggling: 23.8525,0.0622, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 340, epoch time: 10.60min, tot time: 3.04day, gap_random: 12.7158,0.0068, gap_repeat: 31.5664,0.0307, gap_jiggling: 24.3369,0.0683, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 341, epoch time: 10.60min, tot time: 3.05day, gap_random: 12.7433,0.0068, gap_repeat: 31.8203,0.0316, gap_jiggling: 32.7949,0.0711, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 342, epoch time: 10.59min, tot time: 3.06day, gap_random: 12.7038,0.0068, gap_repeat: 31.9209,0.0312, gap_jiggling: 25.0049,0.0703, kemeny_distance_idx_620: 8.0, kemeny_distance_idx_920: 9.0 
Epoch: 343, epoch time: 10.59min, tot time: 3.06day, gap_random: 13.1133,0.0070, gap_repeat: 42.5420,0.0419, gap_jiggling: 37.0391,0.0800, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 344, epoch time: 10.59min, tot time: 3.07day, gap_random: 12.7388,0.0068, gap_repeat: 38.8477,0.0382, gap_jiggling: 35.5840,0.0817, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 345, epoch time: 10.59min, tot time: 3.08day, gap_random: 12.8503,0.0069, gap_repeat: 30.3389,0.0304, gap_jiggling: 22.8369,0.0506, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 346, epoch time: 10.59min, tot time: 3.08day, gap_random: 12.7388,0.0068, gap_repeat: 35.4785,0.0348, gap_jiggling: 27.4238,0.0666, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 347, epoch time: 10.61min, tot time: 3.09day, gap_random: 13.0150,0.0070, gap_repeat: 34.6611,0.0342, gap_jiggling: 26.3975,0.0651, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 348, epoch time: 10.58min, tot time: 3.10day, gap_random: 12.7058,0.0068, gap_repeat: 32.7539,0.0324, gap_jiggling: 25.7119,0.0679, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 349, epoch time: 10.60min, tot time: 3.11day, gap_random: 12.8143,0.0069, gap_repeat: 42.0264,0.0416, gap_jiggling: 51.5596,0.1065, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 350, epoch time: 10.61min, tot time: 3.11day, gap_random: 12.9405,0.0070, gap_repeat: 36.7852,0.0363, gap_jiggling: 31.3262,0.0770, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 351, epoch time: 10.59min, tot time: 3.12day, gap_random: 12.9008,0.0069, gap_repeat: 67.5449,0.1130, gap_jiggling: 91.4502,0.1697, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 352, epoch time: 10.60min, tot time: 3.13day, gap_random: 12.7488,0.0068, gap_repeat: 36.6836,0.0362, gap_jiggling: 30.8672,0.0724, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 353, epoch time: 10.60min, tot time: 3.14day, gap_random: 12.8878,0.0069, gap_repeat: 36.8975,0.0365, gap_jiggling: 33.2070,0.0690, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 354, epoch time: 10.62min, tot time: 3.14day, gap_random: 12.8768,0.0069, gap_repeat: 35.6250,0.0355, gap_jiggling: 41.7422,0.0812, kemeny_distance_idx_620: 4.0, kemeny_distance_idx_920: 7.0 
Epoch: 355, epoch time: 10.62min, tot time: 3.15day, gap_random: 12.6348,0.0068, gap_repeat: 39.2344,0.0387, gap_jiggling: 33.8730,0.0745, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 356, epoch time: 10.64min, tot time: 3.16day, gap_random: 12.6645,0.0068, gap_repeat: 33.2939,0.0330, gap_jiggling: 27.1260,0.0550, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 357, epoch time: 10.63min, tot time: 3.17day, gap_random: 12.6473,0.0068, gap_repeat: 33.8320,0.0330, gap_jiggling: 29.4404,0.0630, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 358, epoch time: 10.62min, tot time: 3.17day, gap_random: 12.4870,0.0067, gap_repeat: 50.2725,0.0497, gap_jiggling: 46.7832,0.0803, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 359, epoch time: 10.60min, tot time: 3.18day, gap_random: 12.7070,0.0068, gap_repeat: 39.8672,0.0394, gap_jiggling: 33.6650,0.0690, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 360, epoch time: 10.61min, tot time: 3.19day, gap_random: 12.6580,0.0068, gap_repeat: 39.0215,0.0383, gap_jiggling: 33.3457,0.0754, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 361, epoch time: 10.63min, tot time: 3.20day, gap_random: 12.7480,0.0068, gap_repeat: 35.3350,0.0352, gap_jiggling: 28.4014,0.0621, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 362, epoch time: 10.64min, tot time: 3.20day, gap_random: 12.6063,0.0068, gap_repeat: 55.1719,0.0559, gap_jiggling: 51.5801,0.0871, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 363, epoch time: 10.63min, tot time: 3.21day, gap_random: 12.6243,0.0068, gap_repeat: 33.9170,0.0339, gap_jiggling: 27.1963,0.0660, kemeny_distance_idx_620: 4.0, kemeny_distance_idx_920: 8.0 
Epoch: 364, epoch time: 10.63min, tot time: 3.22day, gap_random: 12.8745,0.0069, gap_repeat: 33.9316,0.0337, gap_jiggling: 25.9238,0.0627, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 365, epoch time: 10.58min, tot time: 3.23day, gap_random: 12.5970,0.0068, gap_repeat: 30.7646,0.0305, gap_jiggling: 24.4385,0.0584, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 366, epoch time: 10.61min, tot time: 3.23day, gap_random: 12.5328,0.0067, gap_repeat: 38.4121,0.0380, gap_jiggling: 31.2812,0.0633, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 367, epoch time: 10.61min, tot time: 3.24day, gap_random: 12.6848,0.0068, gap_repeat: 38.8984,0.0384, gap_jiggling: 32.2725,0.0715, kemeny_distance_idx_620: 4.0, kemeny_distance_idx_920: 7.0 
Epoch: 368, epoch time: 10.64min, tot time: 3.25day, gap_random: 12.5410,0.0067, gap_repeat: 37.5205,0.0374, gap_jiggling: 29.6514,0.0721, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 369, epoch time: 10.60min, tot time: 3.26day, gap_random: 12.5548,0.0067, gap_repeat: 37.8428,0.0370, gap_jiggling: 31.9854,0.0756, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 370, epoch time: 10.63min, tot time: 3.26day, gap_random: 12.6835,0.0068, gap_repeat: 37.1064,0.0365, gap_jiggling: 34.2861,0.0740, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 371, epoch time: 10.61min, tot time: 3.27day, gap_random: 12.6820,0.0068, gap_repeat: 58.7529,0.0948, gap_jiggling: 42.0312,0.0856, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 372, epoch time: 10.63min, tot time: 3.28day, gap_random: 12.5853,0.0068, gap_repeat: 62.3564,0.0946, gap_jiggling: 63.3740,0.1251, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 2.0 
Epoch: 373, epoch time: 10.62min, tot time: 3.28day, gap_random: 12.6400,0.0068, gap_repeat: 31.8115,0.0312, gap_jiggling: 24.0986,0.0558, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 374, epoch time: 10.61min, tot time: 3.29day, gap_random: 12.4748,0.0067, gap_repeat: 30.6611,0.0306, gap_jiggling: 23.1504,0.0545, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 375, epoch time: 10.59min, tot time: 3.30day, gap_random: 12.6163,0.0068, gap_repeat: 31.7451,0.0317, gap_jiggling: 24.2861,0.0549, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 376, epoch time: 10.61min, tot time: 3.31day, gap_random: 12.6150,0.0068, gap_repeat: 33.7363,0.0332, gap_jiggling: 26.0713,0.0693, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 9.0 
Epoch: 377, epoch time: 10.61min, tot time: 3.31day, gap_random: 12.6243,0.0068, gap_repeat: 33.2764,0.0320, gap_jiggling: 26.1201,0.0636, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 378, epoch time: 10.60min, tot time: 3.32day, gap_random: 12.5288,0.0067, gap_repeat: 33.7295,0.0330, gap_jiggling: 26.8076,0.0636, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 379, epoch time: 10.61min, tot time: 3.33day, gap_random: 12.6095,0.0068, gap_repeat: 32.0410,0.0319, gap_jiggling: 25.0732,0.0605, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 380, epoch time: 10.64min, tot time: 3.34day, gap_random: 12.6750,0.0068, gap_repeat: 31.3350,0.0313, gap_jiggling: 25.0625,0.0597, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 381, epoch time: 10.59min, tot time: 3.34day, gap_random: 12.4303,0.0067, gap_repeat: 30.7979,0.0307, gap_jiggling: 23.9443,0.0543, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 382, epoch time: 10.61min, tot time: 3.35day, gap_random: 12.5103,0.0067, gap_repeat: 30.3867,0.0298, gap_jiggling: 23.5947,0.0521, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 383, epoch time: 10.62min, tot time: 3.36day, gap_random: 12.6268,0.0068, gap_repeat: 34.3613,0.0348, gap_jiggling: 28.8506,0.0600, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 384, epoch time: 10.61min, tot time: 3.37day, gap_random: 12.6293,0.0068, gap_repeat: 31.0264,0.0306, gap_jiggling: 23.2568,0.0531, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 385, epoch time: 10.60min, tot time: 3.37day, gap_random: 12.4795,0.0067, gap_repeat: 30.8477,0.0305, gap_jiggling: 24.1143,0.0584, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 386, epoch time: 10.62min, tot time: 3.38day, gap_random: 12.7073,0.0068, gap_repeat: 35.1816,0.0344, gap_jiggling: 29.1084,0.0580, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 387, epoch time: 10.63min, tot time: 3.39day, gap_random: 12.4275,0.0067, gap_repeat: 45.6768,0.0562, gap_jiggling: 23.5137,0.0520, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 388, epoch time: 10.63min, tot time: 3.40day, gap_random: 12.4348,0.0067, gap_repeat: 30.7295,0.0306, gap_jiggling: 23.4043,0.0529, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 389, epoch time: 10.61min, tot time: 3.40day, gap_random: 12.5020,0.0067, gap_repeat: 50.6006,0.0600, gap_jiggling: 30.4609,0.0735, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 390, epoch time: 10.62min, tot time: 3.41day, gap_random: 12.6763,0.0068, gap_repeat: 55.3730,0.0893, gap_jiggling: 45.3340,0.0945, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 391, epoch time: 10.60min, tot time: 3.42day, gap_random: 12.5013,0.0067, gap_repeat: 72.8164,0.1137, gap_jiggling: 46.5947,0.0975, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 392, epoch time: 10.61min, tot time: 3.43day, gap_random: 12.5223,0.0067, gap_repeat: 31.5205,0.0316, gap_jiggling: 24.1494,0.0624, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 393, epoch time: 10.65min, tot time: 3.43day, gap_random: 12.4975,0.0067, gap_repeat: 30.0293,0.0301, gap_jiggling: 22.8174,0.0559, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 394, epoch time: 10.64min, tot time: 3.44day, gap_random: 12.4830,0.0067, gap_repeat: 31.4922,0.0309, gap_jiggling: 24.2920,0.0646, kemeny_distance_idx_620: 5.0, kemeny_distance_idx_920: 8.0 
Epoch: 395, epoch time: 10.63min, tot time: 3.45day, gap_random: 12.6883,0.0068, gap_repeat: 31.0625,0.0312, gap_jiggling: 23.5088,0.0544, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 396, epoch time: 10.63min, tot time: 3.45day, gap_random: 12.4125,0.0067, gap_repeat: 29.9551,0.0299, gap_jiggling: 22.5713,0.0510, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 397, epoch time: 10.64min, tot time: 3.46day, gap_random: 12.4975,0.0067, gap_repeat: 30.8652,0.0313, gap_jiggling: 23.2754,0.0493, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 398, epoch time: 10.62min, tot time: 3.47day, gap_random: 12.4350,0.0067, gap_repeat: 29.9287,0.0301, gap_jiggling: 22.6406,0.0528, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 399, epoch time: 10.62min, tot time: 3.48day, gap_random: 12.3193,0.0066, gap_repeat: 37.7646,0.0388, gap_jiggling: 22.4727,0.0478, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 2.0 
Epoch: 400, epoch time: 10.62min, tot time: 3.48day, gap_random: 12.3580,0.0066, gap_repeat: 49.3428,0.0568, gap_jiggling: 36.0508,0.0765, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 401, epoch time: 10.61min, tot time: 3.49day, gap_random: 12.3320,0.0066, gap_repeat: 30.7383,0.0316, gap_jiggling: 23.4541,0.0544, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 4.0 
Epoch: 402, epoch time: 10.62min, tot time: 3.50day, gap_random: 12.4233,0.0067, gap_repeat: 33.1729,0.0336, gap_jiggling: 25.5566,0.0554, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 403, epoch time: 10.60min, tot time: 3.51day, gap_random: 12.5890,0.0068, gap_repeat: 32.1133,0.0320, gap_jiggling: 23.9600,0.0548, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 404, epoch time: 10.61min, tot time: 3.51day, gap_random: 12.4638,0.0067, gap_repeat: 31.7676,0.0315, gap_jiggling: 23.9951,0.0551, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 405, epoch time: 10.60min, tot time: 3.52day, gap_random: 12.3905,0.0067, gap_repeat: 31.6250,0.0316, gap_jiggling: 24.0869,0.0522, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 406, epoch time: 10.60min, tot time: 3.53day, gap_random: 12.2218,0.0066, gap_repeat: 31.8047,0.0319, gap_jiggling: 24.2822,0.0520, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 407, epoch time: 10.59min, tot time: 3.54day, gap_random: 12.3280,0.0066, gap_repeat: 40.4756,0.0413, gap_jiggling: 25.7803,0.0517, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 408, epoch time: 10.60min, tot time: 3.54day, gap_random: 12.4838,0.0067, gap_repeat: 408.9727,0.1480, gap_jiggling: 889.4814,11.1053, kemeny_distance_idx_620: 2557.0, kemeny_distance_idx_920: 2522.0 
Epoch: 409, epoch time: 10.59min, tot time: 3.55day, gap_random: 12.4305,0.0067, gap_repeat: 34.7705,0.0347, gap_jiggling: 27.7520,0.0597, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 410, epoch time: 10.63min, tot time: 3.56day, gap_random: 12.3218,0.0066, gap_repeat: 43.0742,0.0479, gap_jiggling: 38.3779,0.0709, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 2.0 
Epoch: 411, epoch time: 10.60min, tot time: 3.57day, gap_random: 12.3058,0.0066, gap_repeat: 31.3408,0.0321, gap_jiggling: 32.1055,0.0607, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 412, epoch time: 10.63min, tot time: 3.57day, gap_random: 12.4235,0.0067, gap_repeat: 82.3379,0.0961, gap_jiggling: 133.1865,0.6234, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 413, epoch time: 10.61min, tot time: 3.58day, gap_random: 12.2210,0.0066, gap_repeat: 31.6836,0.0319, gap_jiggling: 24.1748,0.0506, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 414, epoch time: 10.61min, tot time: 3.59day, gap_random: 12.2773,0.0066, gap_repeat: 46.9131,0.0553, gap_jiggling: 23.9277,0.0499, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 415, epoch time: 10.62min, tot time: 3.60day, gap_random: 12.2225,0.0066, gap_repeat: 40.1631,0.0412, gap_jiggling: 29.7734,0.0547, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 416, epoch time: 10.62min, tot time: 3.60day, gap_random: 12.3608,0.0066, gap_repeat: 33.8350,0.0342, gap_jiggling: 25.6953,0.0610, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 417, epoch time: 10.61min, tot time: 3.61day, gap_random: 12.3045,0.0066, gap_repeat: 37.5107,0.0385, gap_jiggling: 23.0146,0.0531, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 418, epoch time: 10.63min, tot time: 3.62day, gap_random: 12.3733,0.0066, gap_repeat: 38.1191,0.0389, gap_jiggling: 23.8486,0.0551, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 419, epoch time: 10.62min, tot time: 3.63day, gap_random: 12.4880,0.0067, gap_repeat: 36.9434,0.0379, gap_jiggling: 22.5576,0.0504, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 420, epoch time: 10.61min, tot time: 3.63day, gap_random: 12.3685,0.0066, gap_repeat: 38.3633,0.0399, gap_jiggling: 30.7285,0.0599, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 421, epoch time: 10.60min, tot time: 3.64day, gap_random: 12.1330,0.0065, gap_repeat: 38.0742,0.0395, gap_jiggling: 28.7998,0.0646, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 422, epoch time: 10.61min, tot time: 3.65day, gap_random: 12.1833,0.0065, gap_repeat: 283.5527,0.0898, gap_jiggling: 226.7510,3.1560, kemeny_distance_idx_620: 1796.0, kemeny_distance_idx_920: 1818.0 
Epoch: 423, epoch time: 10.64min, tot time: 3.65day, gap_random: 12.1265,0.0065, gap_repeat: 315.9541,0.1090, gap_jiggling: 256.4912,3.5396, kemeny_distance_idx_620: 1897.0, kemeny_distance_idx_920: 1918.0 
Epoch: 424, epoch time: 10.59min, tot time: 3.66day, gap_random: 12.1755,0.0065, gap_repeat: 37.2402,0.0387, gap_jiggling: 22.7021,0.0468, kemeny_distance_idx_620: 1.0, kemeny_distance_idx_920: 1.0 
Epoch: 425, epoch time: 10.62min, tot time: 3.67day, gap_random: 12.2913,0.0066, gap_repeat: 82.3516,0.1065, gap_jiggling: 56.2119,0.1036, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 2.0 
Epoch: 426, epoch time: 10.62min, tot time: 3.68day, gap_random: 12.1373,0.0065, gap_repeat: 41.4209,0.0420, gap_jiggling: 45.0195,0.0728, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 427, epoch time: 10.60min, tot time: 3.68day, gap_random: 12.4363,0.0067, gap_repeat: 30.5391,0.0310, gap_jiggling: 23.1465,0.0513, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 428, epoch time: 10.62min, tot time: 3.69day, gap_random: 12.2538,0.0066, gap_repeat: 29.8271,0.0298, gap_jiggling: 22.8389,0.0523, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 4.0 
Epoch: 429, epoch time: 10.62min, tot time: 3.70day, gap_random: 12.1810,0.0065, gap_repeat: 36.0557,0.0366, gap_jiggling: 24.4688,0.0480, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 430, epoch time: 10.60min, tot time: 3.71day, gap_random: 12.1863,0.0065, gap_repeat: 36.9902,0.0379, gap_jiggling: 22.0322,0.0469, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 431, epoch time: 10.62min, tot time: 3.71day, gap_random: 12.0603,0.0065, gap_repeat: 50.1729,0.0519, gap_jiggling: 36.0713,0.0659, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
Epoch: 432, epoch time: 10.62min, tot time: 3.72day, gap_random: 12.0800,0.0065, gap_repeat: 30.9170,0.0315, gap_jiggling: 24.0498,0.0606, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 7.0 
Epoch: 433, epoch time: 10.62min, tot time: 3.73day, gap_random: 12.1040,0.0065, gap_repeat: 30.9795,0.0316, gap_jiggling: 23.8613,0.0554, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 6.0 
Epoch: 434, epoch time: 10.61min, tot time: 3.74day, gap_random: 12.2480,0.0066, gap_repeat: 37.9316,0.0395, gap_jiggling: 23.3945,0.0517, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 4.0 
Epoch: 435, epoch time: 10.63min, tot time: 3.74day, gap_random: 12.2298,0.0066, gap_repeat: 37.6348,0.0391, gap_jiggling: 23.8682,0.0537, kemeny_distance_idx_620: 3.0, kemeny_distance_idx_920: 5.0 
Epoch: 436, epoch time: 10.63min, tot time: 3.75day, gap_random: 12.0628,0.0065, gap_repeat: 30.5615,0.0315, gap_jiggling: 23.2178,0.0485, kemeny_distance_idx_620: 2.0, kemeny_distance_idx_920: 3.0 
